<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20051211042054="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 Dec 2005 23:20:54 GMT"
, <http: 20051211112028="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 11 Dec 2005 06:20:28 GMT"
, <http: 20051211204836="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 11 Dec 2005 15:48:36 GMT"
, <http: 20051212063923="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2005 01:39:23 GMT"
, <http: 20051212170450="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2005 12:04:50 GMT"
, <http: 20051213011127="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2005 20:11:27 GMT"
, <http: 20051213033058="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2005 22:30:58 GMT"
, <http: 20051213051214="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 00:12:14 GMT"
, <http: 20051213065311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 01:53:11 GMT"
, <http: 20051213073301="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 02:33:01 GMT"
, <http: 20051213100255="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 05:02:55 GMT"
, <http: 20051213124746="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 07:47:46 GMT"
, <http: 20051213150357="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 10:03:57 GMT"
, <http: 20051213161401="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 11:14:01 GMT"
, <http: 20051213170547="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 12:05:47 GMT"
, <http: 20051213191512="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 14:15:12 GMT"
, <http: 20051213195125="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 14:51:25 GMT"
, <http: 20051214032512="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2005 22:25:12 GMT"
, <http: 20051218025024="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Dec 2005 21:50:24 GMT"
, <http: 20051219063414="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 19 Dec 2005 01:34:14 GMT"
, <http: 20051220150842="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 Dec 2005 10:08:42 GMT"
, <http: 20051221035129="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 Dec 2005 22:51:29 GMT"
, <http: 20051228032615="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 27 Dec 2005 22:26:15 GMT"
, <http: 20060101021227="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 31 Dec 2005 21:12:27 GMT"
, <http: 20060106081214="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 06 Jan 2006 03:12:14 GMT"
, <http: 20060110111155="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 10 Jan 2006 06:11:55 GMT"
, <http: 20060111180600="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 11 Jan 2006 13:06:00 GMT"
, <http: 20060112021922="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 11 Jan 2006 21:19:22 GMT"
, <http: 20060114054057="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 14 Jan 2006 00:40:57 GMT"
, <http: 20060130234304="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 30 Jan 2006 18:43:04 GMT"
, <http: 20060202012749="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 01 Feb 2006 20:27:49 GMT"
, <http: 20060202234303="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 02 Feb 2006 18:43:03 GMT"
, <http: 20060208024007="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 Feb 2006 21:40:07 GMT"
, <http: 20060209021304="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Feb 2006 21:13:04 GMT"
, <http: 20060323030732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 22 Mar 2006 22:07:32 GMT"
, <http: 20060406211439="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Apr 2006 17:14:39 GMT"
, <http: 20060406211504="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Apr 2006 17:15:04 GMT"
, <http: 20060406211524="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Apr 2006 17:15:24 GMT"
, <http: 20060407232000="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 07 Apr 2006 19:20:00 GMT"
, <http: 20060408154704="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 08 Apr 2006 11:47:04 GMT"
, <http: 20060409081531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 09 Apr 2006 04:15:31 GMT"
, <http: 20060409143601="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 09 Apr 2006 10:36:01 GMT"
, <http: 20060410153441="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 10 Apr 2006 11:34:41 GMT"
, <http: 20060412081450="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 12 Apr 2006 04:14:50 GMT"
, <http: 20060412175831="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 12 Apr 2006 13:58:31 GMT"
, <http: 20060413185711="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 13 Apr 2006 14:57:11 GMT"
, <http: 20060414235813="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Apr 2006 19:58:13 GMT"
, <http: 20060423085138="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 23 Apr 2006 04:51:38 GMT"
, <http: 20060424160935="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 24 Apr 2006 12:09:35 GMT"
, <http: 20060427061836="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 27 Apr 2006 02:18:36 GMT"
, <http: 20060428011628="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 27 Apr 2006 21:16:28 GMT"
, <http: 20060519182606="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 May 2006 14:26:06 GMT"
, <http: 20060519182618="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 May 2006 14:26:18 GMT"
, <http: 20060519182646="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 May 2006 14:26:46 GMT"
, <http: 20060613062717="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Jun 2006 02:27:17 GMT"
, <http: 20060615203303="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 15 Jun 2006 16:33:03 GMT"
, <http: 20060701035815="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 30 Jun 2006 23:58:15 GMT"
, <http: 20060701204513="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Jul 2006 16:45:13 GMT"
, <http: 20060701204659="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Jul 2006 16:46:59 GMT"
, <http: 20060701204747="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Jul 2006 16:47:47 GMT"
, <http: 20060701204814="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Jul 2006 16:48:14 GMT"
, <http: 20060705224734="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 05 Jul 2006 18:47:34 GMT"
, <http: 20060813073208="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 13 Aug 2006 03:32:08 GMT"
, <http: 20060813082819="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 13 Aug 2006 04:28:19 GMT"
, <http: 20060815225508="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 15 Aug 2006 18:55:08 GMT"
, <http: 20060815225520="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 15 Aug 2006 18:55:20 GMT"
, <http: 20060815225534="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 15 Aug 2006 18:55:34 GMT"
, <http: 20060821173733="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 21 Aug 2006 13:37:33 GMT"
, <http: 20060822165022="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 22 Aug 2006 12:50:22 GMT"
, <http: 20060822204451="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 22 Aug 2006 16:44:51 GMT"
, <http: 20060831071012="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 31 Aug 2006 03:10:12 GMT"
, <http: 20060902072813="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 02 Sep 2006 03:28:13 GMT"
, <http: 20060902120620="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 02 Sep 2006 08:06:20 GMT"
, <http: 20060903145556="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Sep 2006 10:55:56 GMT"
, <http: 20060905014955="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Sep 2006 21:49:55 GMT"
, <http: 20060906124939="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 06 Sep 2006 08:49:39 GMT"
, <http: 20060907102907="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 07 Sep 2006 06:29:07 GMT"
, <http: 20060909105814="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Sep 2006 06:58:14 GMT"
, <http: 20060912051142="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 12 Sep 2006 01:11:42 GMT"
, <http: 20060913084145="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 13 Sep 2006 04:41:45 GMT"
, <http: 20060914170311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Sep 2006 13:03:11 GMT"
, <http: 20060916145407="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 16 Sep 2006 10:54:07 GMT"
, <http: 20060918022201="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Sep 2006 22:22:01 GMT"
, <http: 20060924001830="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 23 Sep 2006 20:18:30 GMT"
, <http: 20060925215239="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 25 Sep 2006 17:52:39 GMT"
, <http: 20060927065738="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Sep 2006 02:57:38 GMT"
, <http: 20060928082859="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Sep 2006 04:28:59 GMT"
, <http: 20060929181658="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 29 Sep 2006 14:16:58 GMT"
, <http: 20061010003311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 09 Oct 2006 20:33:11 GMT"
, <http: 20061107120838="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 Nov 2006 07:08:38 GMT"
, <http: 20061114095619="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 14 Nov 2006 04:56:19 GMT"
, <http: 20061114222347="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 14 Nov 2006 17:23:47 GMT"
, <http: 20061124024905="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 23 Nov 2006 21:49:05 GMT"
, <http: 20061205092805="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Dec 2006 04:28:05 GMT"
, <http: 20061205200336="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Dec 2006 15:03:36 GMT"
, <http: 20061214191129="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Dec 2006 14:11:29 GMT"
, <http: 20061219151017="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 19 Dec 2006 10:10:17 GMT"
, <http: 20061228165230="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Dec 2006 11:52:30 GMT"
, <http: 20070103104953="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 03 Jan 2007 05:49:53 GMT"
, <http: 20070108051729="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 08 Jan 2007 00:17:29 GMT"
, <http: 20070112222639="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 12 Jan 2007 17:26:39 GMT"
, <http: 20070117215324="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Jan 2007 16:53:24 GMT"
, <http: 20070123020556="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 22 Jan 2007 21:05:56 GMT"
, <http: 20070123081744="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 23 Jan 2007 03:17:44 GMT"
, <http: 20070128204936="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 28 Jan 2007 15:49:36 GMT"
, <http: 20070202024350="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 Feb 2007 21:43:50 GMT"
, <http: 20070202190248="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 02 Feb 2007 14:02:48 GMT"
, <http: 20070210040101="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Feb 2007 23:01:01 GMT"
, <http: 20070218002356="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Feb 2007 19:23:56 GMT"
, <http: 20070226004055="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 25 Feb 2007 19:40:55 GMT"
, <http: 20070306002602="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 05 Mar 2007 19:26:02 GMT"
, <http: 20070314034110="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Mar 2007 23:41:10 GMT"
, <http: 20070323025447="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 Mar 2007 22:54:47 GMT"
, <http: 20070417232614="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 17 Apr 2007 19:26:14 GMT"
, <http: 20070505082645="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 05 May 2007 04:26:45 GMT"
, <http: 20070510174935="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 10 May 2007 13:49:35 GMT"
, <http: 20070510225633="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 10 May 2007 18:56:33 GMT"
, <http: 20070611232256="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 11 Jun 2007 19:22:56 GMT"
, <http: 20070627064102="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Jun 2007 02:41:02 GMT"
, <http: 20070630213941="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 30 Jun 2007 17:39:41 GMT"
, <http: 20070808085405="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Aug 2007 04:54:05 GMT"
, <http: 20070913203045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 13 Sep 2007 16:30:45 GMT"
, <http: 20070925131952="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 25 Sep 2007 09:19:52 GMT"
, <http: 20070929052209="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 29 Sep 2007 01:22:09 GMT"
, <http: 20070930193146="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 30 Sep 2007 15:31:46 GMT"
, <http: 20071002055254="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 02 Oct 2007 01:52:54 GMT"
, <http: 20071004052422="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 04 Oct 2007 01:24:22 GMT"
, <http: 20071005094909="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 05 Oct 2007 05:49:09 GMT"
, <http: 20071006121124="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 06 Oct 2007 08:11:24 GMT"
, <http: 20071007144342="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 07 Oct 2007 10:43:42 GMT"
, <http: 20071008233906="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 08 Oct 2007 19:39:06 GMT"
, <http: 20071010064511="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 10 Oct 2007 02:45:11 GMT"
, <http: 20071011043428="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 11 Oct 2007 00:34:28 GMT"
, <http: 20071022062239="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 22 Oct 2007 02:22:39 GMT"
, <http: 20071025160023="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Oct 2007 12:00:23 GMT"
, <http: 20071025225105="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Oct 2007 18:51:05 GMT"
, <http: 20071028000617="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 27 Oct 2007 20:06:17 GMT"
, <http: 20071029235115="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Oct 2007 19:51:15 GMT"
, <http: 20071030030732="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Oct 2007 23:07:32 GMT"
, <http: 20071031174512="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 31 Oct 2007 13:45:12 GMT"
, <http: 20071104055954="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 04 Nov 2007 01:59:54 GMT"
, <http: 20071117134630="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Nov 2007 08:46:30 GMT"
, <http: 20071201111948="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Dec 2007 06:19:48 GMT"
